away_team,Team Name,City
COL,Colorado Rockies,Denver CO
HOU,Houston Astros,Houston TX
PIT,Pittsburgh Pirates,Pittsburgh PA
WAS,Washington Nationals,Washington DC
DET,Detroit Tigers,Detroit MI
LAN,Los Angeles Dodgers,Los Angeles CA
NYN,New York Mets,New York NY
TOR,Toronto Blue Jays,Toronto ON
PHI,Philadelphia Phillies,Philadelphia PA
CIN,Cincinnati Reds,Cincinnati OH
CHN,Chicago Cubs,Chicago IL
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
OAK,Oakland Athletics,Oakland CA
COL,Colorado Rockies,Denver CO
HOU,Houston Astros,Houston TX
PIT,Pittsburgh Pirates,Pittsburgh PA
WAS,Washington Nationals,Washington DC
DET,Detroit Tigers,Detroit MI
LAN,Los Angeles Dodgers,Los Angeles CA
NYN,New York Mets,New York NY
TOR,Toronto Blue Jays,Toronto ON
PHI,Philadelphia Phillies,Philadelphia PA
CIN,Cincinnati Reds,Cincinnati OH
CHN,Chicago Cubs,Chicago IL
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
OAK,Oakland Athletics,Oakland CA
COL,Colorado Rockies,Denver CO
HOU,Houston Astros,Houston TX
PIT,Pittsburgh Pirates,Pittsburgh PA
WAS,Washington Nationals,Washington DC
LAN,Los Angeles Dodgers,Los Angeles CA
MIA,,
PIT,Pittsburgh Pirates,Pittsburgh PA
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
SDN,San Diego Padres,San Diego CA
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
HOU,Houston Astros,Houston TX
ATL,Atlanta Braves,Atlanta GA
DET,Detroit Tigers,Detroit MI
MIA,,
PIT,Pittsburgh Pirates,Pittsburgh PA
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
MIL,Milwaukee Brewers,Milwaukee WI
BOS,Boston Red Sox,Boston MA
SDN,San Diego Padres,San Diego CA
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
HOU,Houston Astros,Houston TX
ATL,Atlanta Braves,Atlanta GA
DET,Detroit Tigers,Detroit MI
MIA,,
PIT,Pittsburgh Pirates,Pittsburgh PA
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
MIL,Milwaukee Brewers,Milwaukee WI
BOS,Boston Red Sox,Boston MA
CIN,Cincinnati Reds,Cincinnati OH
SDN,San Diego Padres,San Diego CA
ATL,Atlanta Braves,Atlanta GA
MIL,Milwaukee Brewers,Milwaukee WI
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
ATL,Atlanta Braves,Atlanta GA
ARI,Arizona Diamondbacks,Phoenix AZ
SDN,San Diego Padres,San Diego CA
TEX,Texas Rangers,Arlington TX
SLN,St. Louis Cardinals,St. Louis MO
MIL,Milwaukee Brewers,Milwaukee WI
CHA,Chicago White Sox,Chicago IL
MIA,,
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
BAL,Baltimore Orioles,Baltimore MD
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
ATL,Atlanta Braves,Atlanta GA
ARI,Arizona Diamondbacks,Phoenix AZ
SDN,San Diego Padres,San Diego CA
TEX,Texas Rangers,Arlington TX
SLN,St. Louis Cardinals,St. Louis MO
MIL,Milwaukee Brewers,Milwaukee WI
CHA,Chicago White Sox,Chicago IL
MIA,,
NYA,New York Yankees,New York NY
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
BAL,Baltimore Orioles,Baltimore MD
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
ATL,Atlanta Braves,Atlanta GA
ARI,Arizona Diamondbacks,Phoenix AZ
SDN,San Diego Padres,San Diego CA
TEX,Texas Rangers,Arlington TX
SLN,St. Louis Cardinals,St. Louis MO
MIL,Milwaukee Brewers,Milwaukee WI
CHA,Chicago White Sox,Chicago IL
MIA,,
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
BAL,Baltimore Orioles,Baltimore MD
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
SFN,San Francisco Giants,San Francisco CA
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
COL,Colorado Rockies,Denver CO
CHN,Chicago Cubs,Chicago IL
SEA,Seattle Mariners,Seattle WA
MIA,,
TEX,Texas Rangers,Arlington TX
TBA,Tampa Bay Rays,St. Petersburg FL
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
TOR,Toronto Blue Jays,Toronto ON
SFN,San Francisco Giants,San Francisco CA
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
COL,Colorado Rockies,Denver CO
ANA,Los Angeles Angels,Anaheim CA
CHN,Chicago Cubs,Chicago IL
WAS,Washington Nationals,Washington DC
NYA,New York Yankees,New York NY
SEA,Seattle Mariners,Seattle WA
TEX,Texas Rangers,Arlington TX
TBA,Tampa Bay Rays,St. Petersburg FL
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
TOR,Toronto Blue Jays,Toronto ON
SFN,San Francisco Giants,San Francisco CA
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
COL,Colorado Rockies,Denver CO
ANA,Los Angeles Angels,Anaheim CA
CHN,Chicago Cubs,Chicago IL
WAS,Washington Nationals,Washington DC
NYA,New York Yankees,New York NY
TEX,Texas Rangers,Arlington TX
TBA,Tampa Bay Rays,St. Petersburg FL
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
TOR,Toronto Blue Jays,Toronto ON
COL,Colorado Rockies,Denver CO
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
PIT,Pittsburgh Pirates,Pittsburgh PA
CHN,Chicago Cubs,Chicago IL
MIA,,
WAS,Washington Nationals,Washington DC
SFN,San Francisco Giants,San Francisco CA
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
TOR,Toronto Blue Jays,Toronto ON
COL,Colorado Rockies,Denver CO
WAS,Washington Nationals,Washington DC
TBA,Tampa Bay Rays,St. Petersburg FL
CHN,Chicago Cubs,Chicago IL
PIT,Pittsburgh Pirates,Pittsburgh PA
MIA,,
SFN,San Francisco Giants,San Francisco CA
PHI,Philadelphia Phillies,Philadelphia PA
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
HOU,Houston Astros,Houston TX
TOR,Toronto Blue Jays,Toronto ON
MIN,Minnesota Twins,Minneapolis MN
COL,Colorado Rockies,Denver CO
WAS,Washington Nationals,Washington DC
TBA,Tampa Bay Rays,St. Petersburg FL
CHN,Chicago Cubs,Chicago IL
PIT,Pittsburgh Pirates,Pittsburgh PA
MIA,,
SFN,San Francisco Giants,San Francisco CA
PHI,Philadelphia Phillies,Philadelphia PA
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
HOU,Houston Astros,Houston TX
TOR,Toronto Blue Jays,Toronto ON
MIN,Minnesota Twins,Minneapolis MN
COL,Colorado Rockies,Denver CO
WAS,Washington Nationals,Washington DC
TBA,Tampa Bay Rays,St. Petersburg FL
CHN,Chicago Cubs,Chicago IL
PIT,Pittsburgh Pirates,Pittsburgh PA
MIA,,
SFN,San Francisco Giants,San Francisco CA
PHI,Philadelphia Phillies,Philadelphia PA
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
HOU,Houston Astros,Houston TX
TOR,Toronto Blue Jays,Toronto ON
MIN,Minnesota Twins,Minneapolis MN
NYN,New York Mets,New York NY
SDN,San Diego Padres,San Diego CA
PIT,Pittsburgh Pirates,Pittsburgh PA
ARI,Arizona Diamondbacks,Phoenix AZ
PHI,Philadelphia Phillies,Philadelphia PA
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
OAK,Oakland Athletics,Oakland CA
NYN,New York Mets,New York NY
BAL,Baltimore Orioles,Baltimore MD
SDN,San Diego Padres,San Diego CA
PIT,Pittsburgh Pirates,Pittsburgh PA
ARI,Arizona Diamondbacks,Phoenix AZ
LAN,Los Angeles Dodgers,Los Angeles CA
HOU,Houston Astros,Houston TX
CHA,Chicago White Sox,Chicago IL
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
BOS,Boston Red Sox,Boston MA
OAK,Oakland Athletics,Oakland CA
PHI,Philadelphia Phillies,Philadelphia PA
NYN,New York Mets,New York NY
BAL,Baltimore Orioles,Baltimore MD
SDN,San Diego Padres,San Diego CA
PIT,Pittsburgh Pirates,Pittsburgh PA
ARI,Arizona Diamondbacks,Phoenix AZ
LAN,Los Angeles Dodgers,Los Angeles CA
SEA,Seattle Mariners,Seattle WA
SEA,Seattle Mariners,Seattle WA
HOU,Houston Astros,Houston TX
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
BOS,Boston Red Sox,Boston MA
OAK,Oakland Athletics,Oakland CA
PHI,Philadelphia Phillies,Philadelphia PA
NYN,New York Mets,New York NY
SDN,San Diego Padres,San Diego CA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
DET,Detroit Tigers,Detroit MI
CHA,Chicago White Sox,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
ARI,Arizona Diamondbacks,Phoenix AZ
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
LAN,Los Angeles Dodgers,Los Angeles CA
DET,Detroit Tigers,Detroit MI
OAK,Oakland Athletics,Oakland CA
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
NYN,New York Mets,New York NY
NYN,New York Mets,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
ARI,Arizona Diamondbacks,Phoenix AZ
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
LAN,Los Angeles Dodgers,Los Angeles CA
DET,Detroit Tigers,Detroit MI
OAK,Oakland Athletics,Oakland CA
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
NYN,New York Mets,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
ARI,Arizona Diamondbacks,Phoenix AZ
MIL,Milwaukee Brewers,Milwaukee WI
ATL,Atlanta Braves,Atlanta GA
OAK,Oakland Athletics,Oakland CA
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
SFN,San Francisco Giants,San Francisco CA
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
DET,Detroit Tigers,Detroit MI
WAS,Washington Nationals,Washington DC
ANA,Los Angeles Angels,Anaheim CA
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
MIA,,
NYA,New York Yankees,New York NY
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
HOU,Houston Astros,Houston TX
WAS,Washington Nationals,Washington DC
ANA,Los Angeles Angels,Anaheim CA
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
MIA,,
NYA,New York Yankees,New York NY
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
HOU,Houston Astros,Houston TX
WAS,Washington Nationals,Washington DC
ANA,Los Angeles Angels,Anaheim CA
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
MIA,,
NYA,New York Yankees,New York NY
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIA,,
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
ATL,Atlanta Braves,Atlanta GA
TBA,Tampa Bay Rays,St. Petersburg FL
CLE,Cleveland Indians,Cleveland OH
SDN,San Diego Padres,San Diego CA
ANA,Los Angeles Angels,Anaheim CA
HOU,Houston Astros,Houston TX
TEX,Texas Rangers,Arlington TX
SFN,San Francisco Giants,San Francisco CA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIA,,
CHA,Chicago White Sox,Chicago IL
WAS,Washington Nationals,Washington DC
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
ATL,Atlanta Braves,Atlanta GA
TBA,Tampa Bay Rays,St. Petersburg FL
CLE,Cleveland Indians,Cleveland OH
SDN,San Diego Padres,San Diego CA
ANA,Los Angeles Angels,Anaheim CA
HOU,Houston Astros,Houston TX
TEX,Texas Rangers,Arlington TX
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
MIA,,
CHA,Chicago White Sox,Chicago IL
WAS,Washington Nationals,Washington DC
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
ATL,Atlanta Braves,Atlanta GA
TBA,Tampa Bay Rays,St. Petersburg FL
CLE,Cleveland Indians,Cleveland OH
SDN,San Diego Padres,San Diego CA
ANA,Los Angeles Angels,Anaheim CA
HOU,Houston Astros,Houston TX
TEX,Texas Rangers,Arlington TX
SLN,St. Louis Cardinals,St. Louis MO
MIA,,
LAN,Los Angeles Dodgers,Los Angeles CA
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
TEX,Texas Rangers,Arlington TX
TBA,Tampa Bay Rays,St. Petersburg FL
CLE,Cleveland Indians,Cleveland OH
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
ARI,Arizona Diamondbacks,Phoenix AZ
BAL,Baltimore Orioles,Baltimore MD
LAN,Los Angeles Dodgers,Los Angeles CA
NYN,New York Mets,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
MIN,Minnesota Twins,Minneapolis MN
CHN,Chicago Cubs,Chicago IL
SLN,St. Louis Cardinals,St. Louis MO
TEX,Texas Rangers,Arlington TX
MIL,Milwaukee Brewers,Milwaukee WI
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
ARI,Arizona Diamondbacks,Phoenix AZ
BAL,Baltimore Orioles,Baltimore MD
LAN,Los Angeles Dodgers,Los Angeles CA
NYN,New York Mets,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
MIN,Minnesota Twins,Minneapolis MN
CHN,Chicago Cubs,Chicago IL
SLN,St. Louis Cardinals,St. Louis MO
TEX,Texas Rangers,Arlington TX
MIL,Milwaukee Brewers,Milwaukee WI
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
ARI,Arizona Diamondbacks,Phoenix AZ
BAL,Baltimore Orioles,Baltimore MD
LAN,Los Angeles Dodgers,Los Angeles CA
NYN,New York Mets,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
MIN,Minnesota Twins,Minneapolis MN
CHN,Chicago Cubs,Chicago IL
SLN,St. Louis Cardinals,St. Louis MO
TEX,Texas Rangers,Arlington TX
MIL,Milwaukee Brewers,Milwaukee WI
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
CIN,Cincinnati Reds,Cincinnati OH
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
NYN,New York Mets,New York NY
KCA,Kansas City Royals,Kansas City MO
ARI,Arizona Diamondbacks,Phoenix AZ
BOS,Boston Red Sox,Boston MA
DET,Detroit Tigers,Detroit MI
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
PHI,Philadelphia Phillies,Philadelphia PA
CIN,Cincinnati Reds,Cincinnati OH
MIL,Milwaukee Brewers,Milwaukee WI
COL,Colorado Rockies,Denver CO
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
ARI,Arizona Diamondbacks,Phoenix AZ
BOS,Boston Red Sox,Boston MA
DET,Detroit Tigers,Detroit MI
SEA,Seattle Mariners,Seattle WA
TOR,Toronto Blue Jays,Toronto ON
BAL,Baltimore Orioles,Baltimore MD
PHI,Philadelphia Phillies,Philadelphia PA
CIN,Cincinnati Reds,Cincinnati OH
MIL,Milwaukee Brewers,Milwaukee WI
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
NYN,New York Mets,New York NY
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
ARI,Arizona Diamondbacks,Phoenix AZ
BOS,Boston Red Sox,Boston MA
DET,Detroit Tigers,Detroit MI
SEA,Seattle Mariners,Seattle WA
TOR,Toronto Blue Jays,Toronto ON
BAL,Baltimore Orioles,Baltimore MD
ATL,Atlanta Braves,Atlanta GA
WAS,Washington Nationals,Washington DC
MIL,Milwaukee Brewers,Milwaukee WI
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
CHN,Chicago Cubs,Chicago IL
CHN,Chicago Cubs,Chicago IL
OAK,Oakland Athletics,Oakland CA
HOU,Houston Astros,Houston TX
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
COL,Colorado Rockies,Denver CO
MIA,,
SDN,San Diego Padres,San Diego CA
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
WAS,Washington Nationals,Washington DC
NYA,New York Yankees,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
HOU,Houston Astros,Houston TX
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
CHA,Chicago White Sox,Chicago IL
COL,Colorado Rockies,Denver CO
MIA,,
SDN,San Diego Padres,San Diego CA
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
ATL,Atlanta Braves,Atlanta GA
WAS,Washington Nationals,Washington DC
NYA,New York Yankees,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
HOU,Houston Astros,Houston TX
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
SFN,San Francisco Giants,San Francisco CA
ANA,Los Angeles Angels,Anaheim CA
ANA,Los Angeles Angels,Anaheim CA
CHA,Chicago White Sox,Chicago IL
COL,Colorado Rockies,Denver CO
MIA,,
SDN,San Diego Padres,San Diego CA
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
WAS,Washington Nationals,Washington DC
NYA,New York Yankees,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
HOU,Houston Astros,Houston TX
TBA,Tampa Bay Rays,St. Petersburg FL
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
SFN,San Francisco Giants,San Francisco CA
ANA,Los Angeles Angels,Anaheim CA
CHA,Chicago White Sox,Chicago IL
PIT,Pittsburgh Pirates,Pittsburgh PA
WAS,Washington Nationals,Washington DC
CIN,Cincinnati Reds,Cincinnati OH
SFN,San Francisco Giants,San Francisco CA
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
MIN,Minnesota Twins,Minneapolis MN
TBA,Tampa Bay Rays,St. Petersburg FL
CIN,Cincinnati Reds,Cincinnati OH
MIA,,
SFN,San Francisco Giants,San Francisco CA
TOR,Toronto Blue Jays,Toronto ON
ATL,Atlanta Braves,Atlanta GA
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
MIN,Minnesota Twins,Minneapolis MN
TBA,Tampa Bay Rays,St. Petersburg FL
CIN,Cincinnati Reds,Cincinnati OH
MIA,,
SFN,San Francisco Giants,San Francisco CA
ATL,Atlanta Braves,Atlanta GA
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
CHN,Chicago Cubs,Chicago IL
SLN,St. Louis Cardinals,St. Louis MO
MIA,,
BAL,Baltimore Orioles,Baltimore MD
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
ARI,Arizona Diamondbacks,Phoenix AZ
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
OAK,Oakland Athletics,Oakland CA
LAN,Los Angeles Dodgers,Los Angeles CA
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
CLE,Cleveland Indians,Cleveland OH
CHN,Chicago Cubs,Chicago IL
ARI,Arizona Diamondbacks,Phoenix AZ
ATL,Atlanta Braves,Atlanta GA
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
OAK,Oakland Athletics,Oakland CA
LAN,Los Angeles Dodgers,Los Angeles CA
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
CLE,Cleveland Indians,Cleveland OH
CHN,Chicago Cubs,Chicago IL
ARI,Arizona Diamondbacks,Phoenix AZ
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
OAK,Oakland Athletics,Oakland CA
LAN,Los Angeles Dodgers,Los Angeles CA
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
CLE,Cleveland Indians,Cleveland OH
NYN,New York Mets,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
SDN,San Diego Padres,San Diego CA
LAN,Los Angeles Dodgers,Los Angeles CA
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
SEA,Seattle Mariners,Seattle WA
HOU,Houston Astros,Houston TX
DET,Detroit Tigers,Detroit MI
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
NYN,New York Mets,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
SDN,San Diego Padres,San Diego CA
LAN,Los Angeles Dodgers,Los Angeles CA
BOS,Boston Red Sox,Boston MA
ARI,Arizona Diamondbacks,Phoenix AZ
COL,Colorado Rockies,Denver CO
CHN,Chicago Cubs,Chicago IL
SEA,Seattle Mariners,Seattle WA
HOU,Houston Astros,Houston TX
DET,Detroit Tigers,Detroit MI
